PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40
-0.10968022111434501,-0.034713468104312736,0.46257480950505186,-0.13007514144904253,0.04780846135782985,-0.07376381937691535,0.011383317915501342,-0.07901450457508251,0.03182623863416092,-0.006897600107988412,0.011292048866127325,-0.008402814637156282,0.019947387479485344,0.0020397067674316127,-0.04148841080411211,-0.027776492007356466,0.027700559602896777,0.031961596177672455,-0.013446805430540613,-0.014354898133254718,-0.005636384634038085,-0.018279847471175906,0.05577483716527446,0.043797444052503284,-0.037604514029962934,-0.06723635286009,0.006929312249689012,0.008953140045861369,0.03456710439820347,0.03527824842279564,-0.03877186063310847,-0.05620822842188478,0.027041323727660136,8.679853752342231e-4,2.324645697254661e-4,5.721709659872733e-4,6.507986991370806e-5,1.6547522369665243e-5,0.0892370123959926,0.8415377159305565
-0.15706141865028722,0.0957218520426707,0.2587318509566331,-0.26532236307794127,0.025273072191637484,-0.04409579898843616,0.06724869421365713,-0.28474529277926097,0.05161358206689378,0.010685687527979567,0.08729033786661732,0.018986638394462223,-0.03835716129476795,0.08347368878831136,-0.0841853468175195,-0.01772777742135372,0.011795515409974599,-0.0021062118420861857,-0.18540884120965803,0.06917166299383662,0.07114138557726206,-0.17465666487875686,0.258613475535585,0.0483202760954542,0.20200681458740002,-0.28584393998846197,-0.05968609739516463,-0.027031116138667537,-0.03914901582493428,-0.03235832993653238,-0.45507380787526774,-0.23246747340130555,0.27928964287109614,-0.005238884861979501,0.006248717990174362,0.0017035404237332424,2.840480319380144e-4,8.487978341280237e-5,-0.03357332831171999,-0.31660878446105556
-0.19010623076193944,-0.08721742963224803,0.29958278219817747,-0.03264529255832235,0.03737737689416893,0.07821812550635321,0.035227016896465624,0.23592487108719598,0.1498835621084377,-0.023360518085674863,0.005103563627843054,-0.05587585057293587,0.025727697259080133,-0.13684999484076235,0.06274969330468076,-0.10268088126869605,-0.048381883161807554,-0.09042850689310733,0.10201355302689025,0.03421114403691088,-0.15834227042439272,0.2707864535033449,-0.431083882007408,0.10150952071578812,-0.30052441377518685,-0.08462132834423654,-0.032245102604729674,-0.1380223106733132,0.11701653013945404,0.18548419203404368,-0.21171104950459538,-0.0699081802660821,0.06830380861234324,0.005005466869872637,8.132442822477529e-4,0.0022876991264489635,-4.007400367432652e-4,4.385223492695099e-5,0.38779353215412915,-0.23218224148413552
-0.20480014786974776,-0.02971037807502308,0.27754797504603335,-0.073513181475932,0.0077074330215884945,-0.24259308295286325,-0.08134765807594894,-0.13024009007869009,-0.07377108268813623,0.008171851377086837,-0.007962061045938145,-0.07531481650082045,0.09170700851250388,-0.0022443250423358155,-0.051773723785985395,0.06839833896755237,0.14924077765411806,-0.31628360260990523,0.043443223571899385,0.07964969224815296,0.23043317172127065,-0.08042809412465138,0.14265669025978822,0.19176615976130948,0.032683257346256905,0.039036730671289856,-0.08625148886992248,0.12126132964047671,-0.17906721629927028,-0.0831773548834245,0.34710141784386644,0.34952282477032276,-0.2017266543924986,-0.004408902915533579,-0.005185057321517535,-0.0018773163958760405,8.273147792480454e-4,-8.509414947581781e-5,0.35467244802309517,-0.2123517726487969
0.1520016535575895,-0.09718563834923188,0.3378292586401762,-0.1321196947049326,0.1390285926593966,-0.030380695311951755,0.06034518025441113,0.07286843203095517,-0.10194671965931765,-0.015496118561143767,-0.03597938704008255,-0.02654090727652106,-0.022137222384127207,0.02575939037535068,-0.11279489368896525,0.12002970968324418,-0.10906599530083227,0.3596484827741459,-0.044862889110005855,-0.0702978559470882,-0.11674106367395297,0.03273561896611171,-0.07370505557113642,-0.5387612762449896,0.3052262157727609,0.2945155527075613,0.04378474642968967,0.08433484836760154,-0.03554565501785997,-0.12509128019231885,0.0952822223054921,-0.046118229261505134,-0.023166540660224492,8.762747785640434e-4,0.0014966200148050727,-0.0019740962150523278,-4.4268689100810554e-4,-1.15717779219014e-5,0.256764664281934,-0.15373179370925238
0.1904656325995314,-0.021791695322411563,0.31440328225430825,0.14412425280900842,-0.04311337234401552,0.009063806916405945,-0.05403555816274579,-0.12140669984798591,0.02657561671167516,-0.005362484927574275,-0.046012912445786494,0.13778324650264528,-5.657608976405715e-4,0.05686177164918813,0.0446823666052997,-0.13475107118091478,0.06651268589858167,0.3204994554773142,0.05921879830184575,-0.2373595496580155,-0.08884735209485745,-0.12241554842495964,0.3254716006951638,0.2079194486304875,-0.3374103009145016,-0.04877248910784762,0.22545190974097468,0.0330184053039002,0.28481730543920775,0.14376012909739458,0.27029874670803034,-0.1844190961476036,-0.11491316516342351,0.008652494573032939,-0.0039951651296284175,7.572800177569124e-4,-2.458849191727867e-4,-9.336413224741718e-7,-0.023454012401071495,-0.22117992854601456
-0.14446122776075093,-0.09329272263752139,0.405612222545104,-0.0977919074236937,0.0712356976165413,-0.0854803465786464,4.0855813983897704e-4,0.08615105720237051,0.0077836174911773415,-0.013647374852185975,-0.01357125730061088,-0.0742899305893332,0.049556446699257725,-0.06359809294353948,-0.03094411257108337,0.020538411408590418,0.008297941042353263,-0.07389219799300889,0.05848033753949318,0.031584616912387814,-0.012989485471884624,0.1142563173448568,-0.18237626386718464,-0.0416651696035886,-0.0357730256648863,0.07624921038849,-0.04287268073146033,0.014991332244104821,-0.03668902076132717,0.013876523403110769,0.08812238411588122,0.11442548667831146,-0.06865350690171232,8.107569754372845e-4,-0.001533504402104926,-3.843436877328713e-4,3.278063702498627e-5,-2.1731930387861885e-5,-0.8051428660529237,-0.14148235392481756
-0.09927651132335238,0.05767756665166871,-0.008652195370027455,0.05856133235737854,0.3158757405548033,0.18155181851975152,0.31015723136495743,-0.16924877341920724,-0.6925918254963424,0.11023239424280856,-0.04211591890599578,-0.15039549286905418,-0.08409868730838321,0.040477955950129256,0.07671431745509741,0.1452646959648898,0.24639041767139525,-0.0333571952280885,-0.12388159173326083,-0.10805629764885598,-0.1518125229200331,0.04588506896630594,-0.11686006735312024,0.1753900031208546,-0.05358632731015836,0.044937601183919124,0.034440782009421855,-0.03072415793290161,0.06488111426988317,0.010712216477130193,0.003757558238274325,-0.0340894794962085,0.053236101632672624,0.005031862896504691,-0.0028102049353711986,-0.001694741135418494,9.772572181448093e-4,-1.196777155782208e-5,-1.0148132334464322e-16,-6.938893903907228e-17
-0.05129796190265306,0.23337388557237343,-0.09935823177242643,-0.26620529250797004,-0.027630877784499852,-0.0952809072787234,0.07943302271231269,-0.1543629251936886,0.10262613209206102,-0.0741604060890521,0.16809581837016146,-0.027470015610245598,-0.10361123331137687,-0.28641542642368045,0.24281791384015824,-0.25094604202003873,0.14780779449598824,-0.01336997883344598,-0.15653673995151685,-0.09937798128433234,-0.2799712545259543,-0.03027738032786198,0.03191030573574127,-0.15214383508364712,0.11603193367524411,0.051323070971073026,-0.26896620084721284,0.09748373309130479,0.43564293442498797,0.13641381698405186,0.03868587086495074,0.26959718149166917,-0.14831714887472786,0.002719239334998236,-0.006375806138646383,-0.001815585280103966,0.0021150020491377984,-7.375890920816281e-5,3.5301622736128024e-16,5.551115123125783e-17
-0.008466815867319018,0.17932976105001208,0.11148175180029776,0.18699941678286586,-0.12942138631027425,0.1223392335911293,-0.505547588578303,0.10820840753392091,-0.2761042168847645,-0.08527815630607166,-0.24493943352256106,-0.006944305562291697,0.09357062607545524,0.1541759614606238,-0.19612002605700962,0.04887638553852003,-0.06797535763221257,0.12853554494514638,-0.20363032921577542,0.14628049402419915,0.059017232126581165,-0.1901147038953185,-0.1906241567211969,0.020375265763148243,0.10054980037445119,-0.1384258925534695,-0.2556716566621874,0.0367238869087054,0.31099807931996915,0.13330856285751597,-0.08921081102910275,0.15527462493020974,-0.03761996136503994,-0.0014713087115661538,-0.008773785813153157,0.001993140902590634,0.0030696625281673457,3.8356348417659046e-5,4.0245584642661925e-16,-6.938893903907228e-18
-0.2515629492949546,-0.07056327876614202,-0.04006504996266577,0.14855575108960328,0.00542761200145786,0.026124929947421535,0.10705086431421501,-0.1262773531360527,-0.04072132254905775,0.007957155142832906,-0.0015921148589803646,0.08242643916518294,-0.122554493782907,-0.0725621818404369,-0.16319247905582202,0.01180379478635521,-0.11850244859264288,0.11156149200389359,-2.2769936586417017e-4,-0.1112340985183344,0.01440515884027083,-0.057888683025317966,0.06512656907306712,-0.15263290520046394,0.0625162839106911,-0.12044268792203974,0.12965801908734914,-0.2526457151668214,-0.22370080726936287,0.4080221996014666,-0.23960472708421215,0.13006219690528384,-0.6035592330438182,-0.014145600403609316,-0.004550546591821062,8.671200296760679e-4,-5.084401105844294e-4,-4.834875024514113e-5,-1.5569143196891844e-16,-1.0408340855860843e-16
-0.08730929369857206,0.2864624637409846,-0.0030151610932892055,-0.09214158681429994,0.02129487827846251,0.1764324099776003,-0.056653113147805856,-0.11194256992445226,0.10777392744304229,0.06928649565842289,-0.036037554839113264,-0.003357049702423509,0.1342803972586529,0.17667029376721183,0.03932685327571522,0.061195452088700426,0.05428740486810879,-0.16647637046497973,-0.055544778286880016,0.05475221892042462,0.041044351722971786,0.16113060244623317,-0.057353520834003274,-0.11826029417641101,-0.0918724813001067,0.0260809881178564,-0.2033235586077541,0.02346501717425508,0.049258646481838114,-0.2595436992069324,0.08386720282510199,-0.5506197369078383,-0.5191293634520886,-0.0010373798376229172,-0.004537813352467884,-0.004504074702532989,-0.003503132037016953,1.5037470417767884e-5,4.649058915617843e-16,4.163336342344337e-17
-0.1744512200197111,-0.13325915986254738,-0.023775722889752226,0.17937323579949235,-0.06075919402388221,-0.3051749251355087,0.0013107006681034594,0.23830571879507653,-0.12269360525312542,-0.12921694011658214,0.021703000732075872,-0.1121223967643196,-0.2783675365915198,-0.28746505912017456,-0.08970252266697121,-0.17587884623823974,-0.02203642979422077,0.1535327527962872,-0.033698552763717936,0.2680822492391647,-0.21056028631451942,-0.17993918751385268,0.04838284443270799,0.28897781080323626,0.10263985337822065,0.13417114525397164,-0.029998204213877624,0.01890949275825412,0.013271722590641744,-0.34179872023633573,-0.07779251610234988,-0.2686809498616596,-0.1920538352731787,-2.98835005574994e-4,-0.0020847957101015574,-7.540318543144374e-4,-0.0020507708135727182,8.048154813506475e-6,-2.6020852139652106e-16,4.163336342344337e-17
-0.215460698398053,0.08125896700347297,0.015191350012456015,0.010327763728719734,-0.1251123135181564,0.28558980686699487,-0.29450366413974977,-0.02311996993560908,-0.02258978177741322,0.10815322940538458,-0.08360499620934872,0.18870589965435774,-0.027048988865169765,-0.15078233478942968,-0.02113832444665209,-0.0413032421616637,0.1345860382135195,0.12482486476503951,-0.0815882725058193,-0.043214114091143334,-0.3627322204326896,0.2581928029239753,0.2124785744766871,0.003319023937812998,-0.1443593586629528,0.09736814102536068,-0.04288480125236684,0.3911747629167571,-0.4211510602700007,-0.050511236218555106,-0.11296697954372781,0.10920230349902846,0.07931220758751059,0.005831130906711642,-4.4878817313551297e-4,0.002146438943487915,-4.0019456222283755e-4,-1.334198533152382e-4,1.3183898417423734e-16,-6.938893903907228e-18
0.05662523730632596,-0.23660294835902057,0.04701886879537775,0.15802409810020418,0.0683937361589033,0.3047530244298665,0.06575261421276424,-0.11378790287909474,0.20231183446109052,-0.12988877358365036,0.03658923183309992,0.051724847098247845,0.17627330742527564,0.17336975666885074,-0.2649227931560697,-0.34812032340660704,0.10579591084108447,-0.1971873557448951,-0.326684334427402,0.047771726318451835,-0.15295928912609102,0.052048270844850045,0.015876203706097047,0.19566248850228668,0.27639835935402346,0.35748912709835656,-0.012318534365855116,-0.20095621115683238,0.004293577058388932,0.08951074202912046,0.08413453831582647,-0.0032678350442759962,0.030131307710279387,6.168673655739797e-4,0.0028936911859634724,-0.0014750215457833937,-4.214264903546627e-4,-2.0964291306595326e-5,-3.3176586478056436e-17,-7.632783294297951e-17
-0.09362727636346048,0.19425166993071913,0.00995144085254152,-0.13183976138509304,0.06355532603535158,-0.07650131263294853,0.1781882012289102,0.18099267098545901,-0.005705193422439789,-0.6021771171291486,-0.2203521684405616,0.40959895427816667,0.03129010170841001,0.14300220778100386,0.22207843946399639,0.2101723548841113,-0.18555635225035919,-0.032597642505969346,-0.11915488935160752,-0.15292433567970357,0.004608833807786358,-0.006173177514517403,0.019260380320911152,0.21002925399688852,0.016470240068963415,0.18490957765126254,0.03265480081661447,0.05478899185023409,-0.05417034838891577,0.01060824990812365,-0.07914640014193569,0.03395885751747327,-0.03317351182760861,0.0018354716697323232,-0.0011413353881688714,9.109669180358147e-4,-8.90566434893567e-4,-6.916911122762013e-6,9.454242944073599e-17,-1.0408340855860843e-17
0.13374659128009375,-0.20234643283133638,-0.03584827689887663,-0.028103555769836804,-0.10098845268416741,-0.3535364432092025,-0.26859581525400344,0.06519691356268179,-0.09478120407688743,0.06937892407457386,0.03762537892640927,0.0021945685386173253,0.04555095996682723,0.07943910946182171,0.11079855381999462,0.2537521444636643,0.3545799347200215,-0.13083599096341264,0.050070870299016926,-0.01936159701957449,0.025539852628627978,0.21362706559686875,0.18109814287183143,0.0010714117689433478,0.048976826136080176,0.37212533497549616,-0.03923361303327903,-0.03786007588007792,0.1170867972407292,0.32537613766354795,-0.32172828238218376,-0.18441403571744916,-0.03843790290070548,-0.0017830857423416112,-6.577944113271132e-4,-0.0015914797276850813,-4.5501689235015816e-4,-4.496045985239221e-5,2.5131806358213993e-16,1.0842021724855044e-16
-0.12373601987442101,0.22576390865417514,-0.015555241371399724,-0.13504388408612408,1.477615686374302e-4,0.27782023683079343,-0.007897666136474267,-0.0029729647330805423,0.05078002963458865,0.051748208192152034,-0.0649833942275257,-0.029220929008575258,0.06858203800896634,-0.26347829564128655,-0.23174549397773492,0.009717523315954713,0.07801957176629834,0.15466556174810303,0.5417014121046289,-0.2528585738173461,0.24287121963534758,-0.09597515569787288,-0.018404420684432887,0.2493604476163615,0.23510801372728293,0.3102779436678972,-0.06776894422115706,-0.045456853430430766,0.1059329069891371,-0.008076890458619812,-0.0963551637947978,-0.03414044828336507,0.04094803993004392,-2.226129664774897e-4,0.0017304148189768874,-3.5213095787589376e-4,8.255036016517237e-4,3.4120905856798676e-5,-5.084908188957016e-17,-6.678685382510707e-17
0.17923333736831823,0.22019058833683816,0.07140288573440855,-0.0019445202651743201,0.055601605474964684,-0.045620758871112624,0.10033801891713688,-0.07443156278731561,0.05973740403796068,0.1602324519273966,-0.0012494076643056462,0.009710884040595072,0.08521277857725545,0.2694463000619826,0.1361395210914502,-0.04991084703786783,-0.014381314622120216,0.15451779259766246,0.2136011548033132,0.3699032465077787,-0.19057326677622596,-0.027107039658983034,-0.026100355878606152,0.14123893251122155,0.0019404595673344072,0.11800220834936734,0.04813936303050984,-0.044116527408093,-0.056641336311981566,-0.038068874633240296,-0.18460233167821893,0.22458647638732843,-0.1167502337800827,-0.027091569343901254,-0.043102859102117835,-0.6109010075556824,0.04768023222426533,9.353038304404488e-4,2.4219992331153684e-15,9.948639134726989e-16
